SIMCEPImages_A02_C5_F1_s03_w2, [(79, 30), (273, 270), (176, 422), (490, 185), (682, 173)]
SIMCEPImages_A02_C5_F1_s15_w2, [(47, 199), (200, 100), (528, 145), (427, 283), (493, 312)]
SIMCEPImages_A06_C23_F1_s13_w1, [(30, 117), (6, 225), (33, 500), (159, 433), (221, 346), (124, 113), (278, 57), (379, 204), (344, 293), (323, 357), (376, 440), (424, 373), (494, 328), (527, 235), (493, 33), (649, 13), (681, 64), (688, 119), (584, 140), (588, 218), (632, 232), (621, 434), (621, 434)]
SIMCEPImages_A09_C35_F1_s14_w1, [(6, 208), (6, 143), (20, 506), (38, 103), (104, 27), (99, 126), (76, 158), (104, 203), (141, 411), (341, 491), (254, 357), (254, 244), (275, 30), (311, 51), (332, 11), (392, 84), (382, 196), (311, 317), (367, 300), (463, 401), (487, 453), (562, 517), (587, 493), (656, 499), (651, 384), (675, 360), (691, 338), (642, 338), (591, 288), (555, 336), (525, 204), (640, 162), (682, 72), (635, 11), (528, 34)]
SIMCEPImages_A10_C40_F1_s13_w1, [(129, 27), (146, 68), (64, 173), (12, 342), (115, 178), (195, 201), (219, 68), (274, 64), (222, 228), (170, 283), (115, 385), (104, 446), (135, 474), (180, 477), (187, 429), (179, 390), (232, 336), (225, 427), (214, 485), (325, 500), (325, 474), (382, 395), (426, 300), (390, 194), (376, 124), (482, 12), (521, 106), (485, 168), (452, 196), (430, 448), (469, 321), (549, 472), (618, 375), (583, 305), (539, 252), (656, 286), (680, 272), (689, 206), (673, 140), (684, 98)]
SIMCEPImages_A02_C5_F1_s03_w2, [(76, 37), (270, 263), (179, 436), (483, 180), (684, 172)]
SIMCEPImages_A02_C5_F1_s15_w2, [(44, 199), (194, 102), (424, 270), (489, 302), (527, 147)]
SIMCEPImages_A06_C23_F1_s13_w1, [(6, 225), (30, 127), (31, 493), (160, 432), (222, 347), (127, 114), (277, 47), (375, 208), (346, 297), (325, 357), (381, 437), (423, 371), (389, 301), (496, 329), (621, 434), (527, 239), (586, 213), (632, 234), (584, 138), (493, 34), (646, 12), (682, 63), (685, 123)]
SIMCEPImages_A09_C35_F1_s14_w1, [(21, 503), (6, 210), (3, 143), (41, 107), (106, 26), (99, 120), (82, 158), (101, 204), (142, 412), (260, 360), (259, 241), (275, 34), (330, 12), (309, 50), (389, 85), (529, 33), (635, 9), (682, 71), (388, 192), (312, 315), (362, 302), (343, 485), (462, 404), (485, 453), (557, 513), (583, 489), (651, 498), (650, 384), (674, 357), (688, 333), (644, 333), (549, 336), (593, 284), (525, 211), (640, 164)]
SIMCEPImages_A10_C40_F1_s13_w1, [(132, 29), (146, 67), (485, 6), (221, 63), (277, 63), (66, 185), (114, 179), (6, 338), (193, 200), (219, 227), (170, 286), (224, 336), (111, 392), (101, 443), (132, 475), (184, 471), (184, 426), (177, 387), (215, 427), (215, 481), (326, 499), (320, 457), (428, 446), (545, 471), (381, 392), (472, 314), (428, 302), (392, 196), (379, 126), (521, 102), (483, 166), (444, 200), (538, 255), (682, 98), (668, 141), (688, 206), (681, 276), (656, 287), (580, 307), (621, 371)]
SIMCEPImages_A02_C5_F1_s03_w2, [(173, 425), (76, 32), (274, 265), (486, 186), (681, 180)]
SIMCEPImages_A02_C5_F1_s03_w2, [(76, 33), (274, 265), (173, 429), (485, 186), (681, 178)]
SIMCEPImages_A02_C5_F1_s15_w2, [(43, 199), (194, 99), (431, 273), (492, 307), (525, 151)]
SIMCEPImages_A06_C23_F1_s13_w1, [(6, 223), (28, 123), (31, 496), (159, 436), (217, 345), (127, 116), (275, 50), (379, 208), (350, 295), (325, 353), (378, 437), (390, 301), (426, 375), (497, 329), (615, 439), (527, 239), (586, 215), (629, 237), (583, 141), (494, 36), (649, 16), (684, 61), (685, 120)]
SIMCEPImages_A02_C5_F1_s03_w2, [(76, 33), (271, 252), (173, 420), (490, 183), (681, 179)]
SIMCEPImages_A02_C5_F1_s15_w2, [(45, 197), (195, 98), (521, 143), (424, 280), (482, 300)]
SIMCEPImages_A06_C23_F1_s13_w1, [(31, 121), (9, 224), (27, 500), (156, 436), (221, 345), (127, 117), (273, 53), (489, 37), (647, 11), (681, 63), (688, 120), (584, 141), (374, 211), (346, 293), (389, 300), (327, 356), (378, 437), (423, 377), (494, 331), (623, 437), (528, 238), (586, 220), (629, 231)]
SIMCEPImages_A09_C35_F1_s14_w1, [(6, 140), (38, 110), (99, 26), (101, 116), (79, 161), (7, 208), (20, 512), (141, 411), (104, 203), (278, 26), (330, 8), (311, 47), (260, 241), (259, 356), (339, 479), (312, 314), (362, 301), (383, 189), (389, 82), (525, 33), (636, 9), (684, 71), (639, 161), (528, 207), (594, 290), (553, 339), (642, 333), (689, 340), (678, 359), (657, 381), (590, 492), (559, 510), (651, 498), (485, 446), (459, 401)]
SIMCEPImages_A02_C5_F1_s03_w2, [(75, 30), (271, 260), (173, 427), (482, 180), (680, 175)]
SIMCEPImages_A02_C5_F1_s15_w2, [(45, 197), (197, 103), (521, 144), (430, 286), (476, 298)]
SIMCEPImages_A06_C23_F1_s13_w1, [(24, 121), (7, 228), (37, 493), (162, 434), (222, 349), (121, 109), (277, 53), (378, 208), (347, 294), (325, 360), (388, 304), (493, 33), (649, 13), (687, 64), (684, 114), (590, 137), (580, 223), (629, 235), (524, 238), (496, 328), (426, 374), (376, 439), (616, 441)]
SIMCEPImages_A02_C5_F1_s03_w2, [(75, 27), (274, 263), (165, 430), (483, 187), (682, 172)]
SIMCEPImages_A02_C5_F1_s15_w2, [(43, 196), (195, 99), (423, 267), (479, 300), (522, 145)]
SIMCEPImages_A06_C23_F1_s13_w1, [(7, 228), (27, 123), (124, 114), (275, 51), (486, 34), (644, 11), (684, 60), (687, 121), (587, 141), (376, 207), (31, 498), (159, 437), (221, 345), (341, 301), (326, 360), (389, 304), (524, 237), (588, 215), (630, 237), (493, 328), (421, 373), (375, 432), (618, 433)]
